3.174370,-6.090167,-1.698312
3.122445,-6.495159,-1.699752
3.108633,-6.597101,-1.708132
3.094295,-6.698841,-1.715757
3.078851,-6.801110,-1.723090
3.063069,-6.902295,-1.731123
3.046156,-7.003286,-1.746110
3.027297,-7.104244,-1.765960
3.006309,-7.204861,-1.788109
2.983008,-7.304829,-1.813112
2.956973,-7.404463,-1.834875
2.929122,-7.504115,-1.852984
2.899274,-7.603477,-1.872771
2.867455,-7.702082,-1.896455
2.833090,-7.799472,-1.926319
2.795891,-7.894821,-1.957859
2.755724,-7.989269,-1.993940
2.711246,-8.082777,-2.036163
2.663015,-8.173892,-2.077082
2.610896,-8.263753,-2.116178
2.554757,-8.352309,-2.158559
2.494683,-8.438163,-2.207058
2.429937,-8.521271,-2.255854
2.361124,-8.601626,-2.301221
2.288084,-8.679645,-2.345851
2.210978,-8.754910,-2.418825
2.043890,-8.895018,-2.465942
1.954827,-8.960214,-2.532317
1.862781,-9.021404,-2.577701
1.768384,-9.078117,-2.620129
1.671792,-9.131128,-2.661844
1.573323,-9.179606,-2.709950
1.472823,-9.222775,-2.757999
1.370236,-9.261569,-2.801690
1.265350,-9.296144,-2.846882
1.159089,-9.325663,-2.895571
1.051402,-9.349868,-2.942477
0.942181,-9.369433,-2.988046
0.831927,-9.383835,-3.036226
0.721669,-9.392753,-3.085629
0.611405,-9.396189,-3.131314
0.501554,-9.395016,3.108935
0.392195,-9.389027,3.066738
0.283169,-9.378638,3.024138
0.175240,-9.363427,2.978933
0.068409,-9.343394,2.932263
-0.037508,-9.318231,2.889991
-0.142121,-9.289278,2.851050
-0.245403,-9.256069,2.807951
-0.346930,-9.218291,2.760712
-0.446412,-9.175578,2.713235
-0.543352,-9.128598,2.663263
-0.637563,-9.076469,2.611899
-0.728889,-9.019965,2.563877
-0.817147,-8.959396,2.518029
-0.902943,-8.894767,2.471703
-0.985278,-8.826224,2.415316
-1.064535,-8.751236,2.367863
-1.140786,-8.674303,2.339085
-1.213904,-8.596666,2.311588
-1.283860,-8.517860,2.275260
-1.350097,-8.436429,2.231955
-1.411802,-8.353402,2.190991
-1.470159,-8.268323,2.143596
-1.523741,-8.179834,2.093309
-1.573237,-8.089338,2.050752
-1.618624,-7.997560,2.010353
-1.660348,-7.904090,1.972215
-1.698385,-7.809651,1.934947
-1.733022,-7.713420,1.899667
-1.764834,-7.614936,1.868714
-1.793828,-7.515389,1.841459
-1.820786,-7.413287,1.819591
-1.846159,-7.309411,1.800168
-1.869683,-7.203860,1.780708
-1.891336,-7.097360,1.708149
-3.270731,2.932251,1.707156
-3.283828,3.051199,1.671234
-3.294791,3.170996,1.653574
-3.303803,3.291951,1.638114
-3.311154,3.413698,1.624941
-3.316981,3.535098,1.612915
-3.321363,3.655944,1.601143
-3.324301,3.776235,1.586585
-3.325161,3.896444,1.569090
-3.323891,4.016311,1.549174
-3.319962,4.136826,1.528514
-3.313721,4.256692,1.508152
-3.304985,4.375600,1.482307
-3.292619,4.494544,1.457055
-3.277860,4.613046,1.431344
-3.259448,4.730861,1.404997
-3.238513,4.848183,1.380450
-3.214211,4.965643,1.352719
-3.186677,5.082100,1.324763
-3.155804,5.198229,1.294047
-3.121122,5.312896,1.262491
-3.083238,5.426094,1.231963
-3.041887,5.537724,1.197150
-2.996175,5.648156,1.162968
-2.947209,5.756861,1.131680
-2.894696,5.864206,1.098662
-2.838536,5.969673,1.070531
-2.779800,6.074390,1.046315
-2.718495,6.177166,1.017370
-2.653644,6.278582,0.985498
-2.585276,6.378171,0.951582
-2.513207,6.475624,0.919342
-2.438095,6.571194,0.889817
-2.359729,6.665037,0.856556
-2.278272,6.755549,0.821493
-2.193748,6.843454,0.789443
-2.106209,6.929010,0.759282
-2.015495,7.012632,0.728861
-1.922348,7.093174,0.695964
-1.826293,7.170694,0.664018
-1.727433,7.245707,0.634250
-1.626403,7.317742,0.602561
-1.523309,7.386124,0.570877
-1.417834,7.451686,0.539379
-1.311059,7.513174,0.507218
-1.202747,7.571212,0.478111
-1.092315,7.626530,0.447658
-0.980716,7.677825,0.416338
-0.867288,7.726035,0.386305
-0.752533,7.770637,0.356148
-0.636503,7.811889,0.325696
-0.519699,7.849270,0.290866
-0.401756,7.882162,0.253798
-0.282595,7.910773,0.217387
-0.162556,7.934996,0.183600
-0.042007,7.955448,0.149212
0.079682,7.971411,0.114133
0.201801,7.983396,0.080707
0.324272,7.991194,0.045796
0.447489,7.994655,0.013401
0.570217,7.994491,-0.017783
0.692903,7.990291,-0.045942
0.814946,7.983239,-0.070233
0.936136,7.973179,-0.097699
1.056706,7.959544,-0.128167
1.176315,7.942227,-0.161619
1.295196,7.920660,-0.194981
1.412853,7.895513,-0.230045
1.529230,7.865852,-0.279840
1.758601,7.796151,-0.310807
1.871516,7.755903,-0.354452
1.983132,7.713056,-0.349893
2.085073,7.677975,-0.411402
2.201355,7.617846,-0.469233
2.307671,7.565118,-0.474772
2.412003,7.509576,-0.507568
2.513770,7.450492,-0.542790
2.612999,7.388330,-0.578551
2.709401,7.322725,-0.614596
2.803265,7.254043,-0.642807
2.895465,7.183379,-0.670553
2.985521,7.109486,-0.698356
3.074358,7.033202,-0.721202
3.161136,6.955086,-0.746864
3.245879,6.874415,-0.774593
3.329031,6.790780,-0.802275
3.410018,6.704640,-0.831734
3.488049,6.616298,-0.866747
3.562859,6.524664,-0.903624
3.634424,6.430464,-0.938768
3.702429,6.334055,-0.972997
3.766903,6.235903,-1.004891
3.828553,6.135499,-1.036053
3.886935,6.033251,-1.065616
3.942836,5.928857,-1.091713
3.996101,5.823092,-1.119539
4.046412,5.715125,-1.147937
4.093590,5.606453,-1.176287
4.137345,5.496713,-1.206109
4.177807,5.385853,-1.235258
4.214874,5.274390,-1.267953
4.247782,5.161902,-1.299712
4.277453,5.049226,-1.326819
4.303734,4.937137,-1.354416
4.326830,4.824602,-1.382368
4.346639,4.712138,-1.406882
4.364080,4.599390,-1.433036
4.377942,4.486349,-1.459994
4.389202,4.373591,-1.482905
4.397830,4.260651,-1.504234
4.404250,4.147845,-1.522941
4.408644,4.034862,-1.539191
4.411359,3.923001,-1.555651
4.412024,3.811689,-1.573911
4.410669,3.701390,-1.594156
4.406897,3.592257,-1.611968
4.401738,3.484610,-1.624883
4.395294,3.377933,-1.640285
4.386988,3.272685,-1.656999
4.377214,3.168716,-1.666634
4.367103,3.065829,-1.673928
4.356077,2.964486,-1.681678
4.344633,2.864017,-1.685406
4.333035,2.764323,-1.700754
3.174370,-6.090167,-1.700913
